t,id,x,y,z
0.0000,0,1.9185,0.0000,0.5983
0.0200,0,1.8373,0.0000,0.6923
0.0400,0,1.7563,0.0000,0.7821
0.0600,0,1.6756,0.0000,0.8677
0.0800,0,1.5951,0.0000,0.9492
0.1000,0,1.5148,0.0000,1.0265
0.1200,0,1.4347,0.0000,1.0997
0.1400,0,1.3549,0.0000,1.1688
0.1600,0,1.2752,0.0000,1.2337
0.1800,0,1.1958,0.0000,1.2946
0.2000,0,1.1165,0.0000,1.3514
0.2200,0,1.0375,0.0000,1.4042
0.2400,0,0.9586,0.0000,1.4529
0.2600,0,0.8798,0.0000,1.4976
0.2800,0,0.8013,0.0000,1.5382
0.3000,0,0.7229,0.0000,1.5749
0.3200,0,0.6447,0.0000,1.6075
0.3400,0,0.5667,0.0000,1.6361
0.3600,0,0.4888,0.0000,1.6608
0.3800,0,0.4110,0.0000,1.6815
0.4000,0,0.3335,0.0000,1.6982
0.4000,1,2.4933,0.0000,0.5986
0.4200,0,0.2560,0.0000,1.7110
0.4200,1,2.3869,0.0000,0.6930
0.4400,0,0.1787,0.0000,1.7198
0.4400,1,2.2809,0.0000,0.7831
0.4600,0,0.1016,0.0000,1.7247
0.4600,1,2.1753,0.0000,0.8689
0.4800,0,0.0246,0.0000,1.7257
0.4800,1,2.0701,0.0000,0.9506
0.5000,0,-0.0523,0.0000,1.7227
0.5000,1,1.9651,0.0000,1.0280
0.5200,0,-0.1290,0.0000,1.7158
0.5200,1,1.8605,0.0000,1.1013
0.5400,0,-0.2055,0.0000,1.7050
0.5400,1,1.7562,0.0000,1.1705
0.5600,0,-0.2820,0.0000,1.6903
0.5600,1,1.6523,0.0000,1.2355
0.5800,0,-0.3582,0.0000,1.6717
0.5800,1,1.5486,0.0000,1.2964
0.6000,0,-0.4344,0.0000,1.6492
0.6000,1,1.4453,0.0000,1.3532
0.6200,0,-0.5104,0.0000,1.6228
0.6200,1,1.3422,0.0000,1.4059
0.6400,0,-0.5862,0.0000,1.5926
0.6400,1,1.2394,0.0000,1.4546
0.6600,0,-0.6619,0.0000,1.5584
0.6600,1,1.1369,0.0000,1.4992
0.6800,0,-0.7374,0.0000,1.5205
0.6800,1,1.0347,0.0000,1.5397
0.7000,0,-0.8128,0.0000,1.4787
0.7000,1,0.9328,0.0000,1.5762
0.7200,0,-0.8881,0.0000,1.4330
0.7200,1,0.8311,0.0000,1.6087
0.7400,0,-0.9631,0.0000,1.3835
0.7400,1,0.7297,0.0000,1.6372
0.7600,0,-1.0380,0.0000,1.3302
0.7600,1,0.6286,0.0000,1.6617
0.7800,0,-1.1128,0.0000,1.2731
0.7800,1,0.5277,0.0000,1.6822
0.8000,0,-1.1873,0.0000,1.2123
0.8000,1,0.4270,0.0000,1.6987
0.8000,2,3.0676,0.0000,0.5990
0.8200,0,-1.2617,0.0000,1.1476
0.8200,1,0.3266,0.0000,1.7112
0.8200,2,2.9357,0.0000,0.6937
0.8400,0,-1.3359,0.0000,1.0791
0.8400,1,0.2265,0.0000,1.7198
0.8400,2,2.8043,0.0000,0.7841
0.8600,0,-1.4100,0.0000,1.0069
0.8600,1,0.1266,0.0000,1.7245
0.8600,2,2.6734,0.0000,0.8702
0.8800,0,-1.4838,0.0000,0.9310
0.8800,1,0.0269,0.0000,1.7252
0.8800,2,2.5431,0.0000,0.9521
0.9000,0,-1.5575,0.0000,0.8513
0.9000,1,-0.0725,0.0000,1.7220
0.9000,2,2.4132,0.0000,1.0297
0.9200,0,-1.6309,0.0000,0.7679
0.9200,1,-0.1717,0.0000,1.7149
0.9200,2,2.2838,0.0000,1.1031
0.9400,0,-1.7042,0.0000,0.6808
0.9400,1,-0.2706,0.0000,1.7039
0.9400,2,2.1549,0.0000,1.1723
0.9600,0,-1.7773,0.0000,0.5901
0.9600,1,-0.3693,0.0000,1.6889
0.9600,2,2.0264,0.0000,1.2374
0.9800,0,-1.8501,0.0000,0.4956
0.9800,1,-0.4678,0.0000,1.6701
0.9800,2,1.8983,0.0000,1.2983
1.0000,0,-1.9228,0.0000,0.3975
1.0000,1,-0.5660,0.0000,1.6474
1.0000,2,1.7707,0.0000,1.3551
1.0200,0,-1.9952,0.0000,0.2958
1.0200,1,-0.6640,0.0000,1.6209
1.0200,2,1.6436,0.0000,1.4078
1.0400,0,-2.0674,0.0000,0.1905
1.0400,1,-0.7617,0.0000,1.5905
1.0400,2,1.5168,0.0000,1.4563
1.0600,0,-2.1394,0.0000,0.0816
1.0600,1,-0.8592,0.0000,1.5562
1.0600,2,1.3905,0.0000,1.5008
1.0800,1,-0.9565,0.0000,1.5181
1.0800,2,1.2646,0.0000,1.5412
1.1000,1,-1.0535,0.0000,1.4762
1.1000,2,1.1391,0.0000,1.5776
1.1200,1,-1.1503,0.0000,1.4304
1.1200,2,1.0140,0.0000,1.6099
1.1400,1,-1.2468,0.0000,1.3808
1.1400,2,0.8893,0.0000,1.6382
1.1600,1,-1.3430,0.0000,1.3275
1.1600,2,0.7649,0.0000,1.6625
1.1800,1,-1.4390,0.0000,1.2704
1.1800,2,0.6410,0.0000,1.6828
1.2000,1,-1.5348,0.0000,1.2095
1.2000,2,0.5174,0.0000,1.6991
1.2000,3,3.6414,0.0000,0.5994
1.2200,1,-1.6303,0.0000,1.1448
1.2200,2,0.3942,0.0000,1.7114
1.2200,3,3.4836,0.0000,0.6945
1.2400,1,-1.7255,0.0000,1.0764
1.2400,2,0.2714,0.0000,1.7198
1.2400,3,3.3264,0.0000,0.7852
1.2600,1,-1.8204,0.0000,1.0043
1.2600,2,0.1489,0.0000,1.7242
1.2600,3,3.1699,0.0000,0.8715
1.2800,1,-1.9151,0.0000,0.9284
1.2800,2,0.0268,0.0000,1.7247
1.2800,3,3.0142,0.0000,0.9536
1.3000,1,-2.0095,0.0000,0.8489
1.3000,2,-0.0949,0.0000,1.7212
1.3000,3,2.8590,0.0000,1.0314
1.3200,1,-2.1036,0.0000,0.7657
1.3200,2,-0.2163,0.0000,1.7139
1.3200,3,2.7046,0.0000,1.1050
1.3400,1,-2.1974,0.0000,0.6788
1.3400,2,-0.3374,0.0000,1.7026
1.3400,3,2.5507,0.0000,1.1743
1.3600,1,-2.2909,0.0000,0.5882
1.3600,2,-0.4580,0.0000,1.6875
1.3600,3,2.3975,0.0000,1.2394
1.3800,1,-2.3842,0.0000,0.4940
1.3800,2,-0.5783,0.0000,1.6684
1.3800,3,2.2449,0.0000,1.3003
1.4000,1,-2.4771,0.0000,0.3962
1.4000,2,-0.6983,0.0000,1.6455
1.4000,3,2.0930,0.0000,1.3571
1.4200,1,-2.5697,0.0000,0.2948
1.4200,2,-0.8179,0.0000,1.6188
1.4200,3,1.9416,0.0000,1.4097
1.4400,1,-2.6620,0.0000,0.1898
1.4400,2,-0.9371,0.0000,1.5882
1.4400,3,1.7908,0.0000,1.4582
1.4600,1,-2.7541,0.0000,0.0812
1.4600,2,-1.0560,0.0000,1.5538
1.4600,3,1.6406,0.0000,1.5025
1.4800,2,-1.1746,0.0000,1.5155
1.4800,3,1.4909,0.0000,1.5428
1.5000,2,-1.2928,0.0000,1.4734
1.5000,3,1.3419,0.0000,1.5790
1.5200,2,-1.4106,0.0000,1.4276
1.5200,3,1.1933,0.0000,1.6112
1.5400,2,-1.5280,0.0000,1.3780
1.5400,3,1.0453,0.0000,1.6393
1.5600,2,-1.6451,0.0000,1.3245
1.5600,3,0.8979,0.0000,1.6634
1.5800,2,-1.7619,0.0000,1.2674
1.5800,3,0.7510,0.0000,1.6834
1.6000,2,-1.8782,0.0000,1.2065
1.6000,3,0.6046,0.0000,1.6995
1.6000,4,4.2148,0.0000,0.5998
1.6200,2,-1.9942,0.0000,1.1418
1.6200,3,0.4588,0.0000,1.7116
1.6200,4,4.0305,0.0000,0.6953
1.6400,2,-2.1098,0.0000,1.0735
1.6400,3,0.3134,0.0000,1.7197
1.6400,4,3.8472,0.0000,0.7863
1.6600,2,-2.2251,0.0000,1.0014
1.6600,3,0.1686,0.0000,1.7239
1.6600,4,3.6647,0.0000,0.8729
1.6800,2,-2.3399,0.0000,0.9256
1.6800,3,0.0243,0.0000,1.7241
1.6800,4,3.4832,0.0000,0.9552
1.7000,2,-2.4544,0.0000,0.8462
1.7000,3,-0.1195,0.0000,1.7204
1.7000,4,3.3025,0.0000,1.0332
1.7200,2,-2.5685,0.0000,0.7631
1.7200,3,-0.2629,0.0000,1.7128
1.7200,4,3.1227,0.0000,1.1068
1.7400,2,-2.6822,0.0000,0.6764
1.7400,3,-0.4057,0.0000,1.7013
1.7400,4,2.9438,0.0000,1.1762
1.7600,2,-2.7955,0.0000,0.5861
1.7600,3,-0.5480,0.0000,1.6860
1.7600,4,2.7656,0.0000,1.2414
1.7800,2,-2.9084,0.0000,0.4921
1.7800,3,-0.6898,0.0000,1.6667
1.7800,4,2.5883,0.0000,1.3023
